x,y,max_steps
0.009096100926399231,-0.06556985527276993,0.0
0.008593421429395676,-0.06807878613471985,0.0
-0.010072758421301842,-0.07975152134895325,0.0
-0.0327267162501812,-0.10090025514364243,0.0
-0.02472105622291565,-0.10731779783964157,0.0
-0.024436354637145996,-0.11595054715871811,0.0
-0.028215697035193443,-0.11224934458732605,0.0
0.0009398001711815596,-0.09240252524614334,0.0
0.0336991548538208,-0.06567899882793427,0.0
0.05576163902878761,-0.023625683039426804,0.0
0.06646867096424103,0.018579818308353424,0.0
0.07470376044511795,0.051347579807043076,0.0
0.09405187517404556,0.06863772869110107,0.0
0.12802383303642273,0.06863728910684586,0.0
0.1719176471233368,0.054445721209049225,0.0
0.21996310353279114,0.029962589964270592,0.0
0.2545686364173889,0.035135626792907715,0.0
0.2823125720024109,0.04674182087182999,0.0
0.3009626567363739,0.04795018956065178,0.0
0.3134714961051941,0.03885196894407272,0.0
0.2884136438369751,0.04044170677661896,0.0
0.24976354837417603,0.06488247960805893,0.0
0.19527564942836761,0.10623473674058914,0.0
0.13323217630386353,0.16131803393363953,0.0
0.08573055267333984,0.2031777948141098,0.0
0.05262073501944542,0.22652162611484528,0.0
0.029591161757707596,0.24958187341690063,0.0
0.026012776419520378,0.2662053406238556,0.0
0.036816202104091644,0.2921009063720703,0.0
0.04657728224992752,0.3177129924297333,0.0
0.03125837445259094,0.3344491124153137,0.0
-0.0010239921975880861,0.34114181995391846,0.0
-0.043529197573661804,0.3582533895969391,0.0
-0.08494604378938675,0.39229482412338257,0.0
-0.14933077991008759,0.4336906969547272,0.0
-0.23766854405403137,0.46854230761528015,0.0
-0.3256388306617737,0.4977019429206848,0.0
-0.3744892477989197,0.5202063322067261,0.0
-0.4246046841144562,0.5431758165359497,0.0
-0.4736675024032593,0.5648992657661438,0.0
-0.5196824073791504,0.5931997299194336,0.0
-0.5595690608024597,0.6239396333694458,0.0
-0.5938760042190552,0.6312286257743835,0.0
-0.6240289211273193,0.6263749003410339,0.0
-0.6699821949005127,0.6272401213645935,0.0
-0.7130546569824219,0.629056453704834,0.0
-0.7585472464561462,0.6204834580421448,0.0
-0.8200047016143799,0.5884847640991211,0.0
-0.8822499513626099,0.5490022897720337,0.0
-0.9394806623458862,0.5128949880599976,0.0
-0.9946696758270264,0.48100998997688293,0.0
-1.046381950378418,0.4453907907009125,0.0
-1.0951443910598755,0.4100026786327362,0.0
-1.1046600341796875,0.39093658328056335,0.0
-1.0941065549850464,0.3889321982860565,0.0
-1.0764391422271729,0.4020735025405884,0.0
-1.0812829732894897,0.39339679479599,0.0
-1.090090036392212,0.3844510316848755,0.0
-1.1009886264801025,0.37805840373039246,0.0
-1.1184595823287964,0.3762519955635071,0.0
-1.1607584953308105,0.3760913610458374,0.0
-1.2112679481506348,0.37436264753341675,0.0
-1.243274211883545,0.3790353536605835,0.0
-1.2613219022750854,0.383089154958725,0.0
-1.2875746488571167,0.3819945454597473,0.0
-1.311530590057373,0.3842213749885559,0.0
-1.3155956268310547,0.39059990644454956,0.0
-1.297568917274475,0.3867533206939697,0.0
-1.2666394710540771,0.37412577867507935,0.0
-1.2291001081466675,0.36240315437316895,0.0
-1.1930536031723022,0.36727631092071533,0.0
-1.1766682863235474,0.3718331754207611,0.0
-1.1775661706924438,0.35520026087760925,0.0
-1.1864570379257202,0.3307276964187622,0.0
-1.2125533819198608,0.31203052401542664,0.0
-1.2505333423614502,0.30344530940055847,0.0
-1.2880266904830933,0.30152425169944763,0.0
-1.310082197189331,0.30698204040527344,0.0
-1.317499041557312,0.3079218864440918,0.0
-1.3076177835464478,0.2785395383834839,0.0
-1.2925076484680176,0.25889918208122253,0.0
-1.2719649076461792,0.24098899960517883,0.0
-1.2395377159118652,0.2400234490633011,0.0
-1.2053269147872925,0.25545141100883484,0.0
-1.1850565671920776,0.29093068838119507,0.0
-1.1891735792160034,0.32785212993621826,0.0
-1.2076416015625,0.3626658320426941,0.0
-1.2218503952026367,0.40069735050201416,0.0
-1.2176878452301025,0.45238441228866577,0.0
-1.21108078956604,0.4846659302711487,0.0
-1.2079612016677856,0.47894805669784546,0.0
-1.1986644268035889,0.4546988606452942,0.0
-1.1738183498382568,0.4308178722858429,0.0
-1.1539709568023682,0.40680211782455444,0.0
-1.1329307556152344,0.3861037492752075,0.0
-1.1125741004943848,0.3657330572605133,0.0
-1.0906586647033691,0.35363316535949707,0.0
-1.0772266387939453,0.3578033447265625,0.0
-1.0700725317001343,0.3806003928184509,0.0
-1.0610930919647217,0.4234484136104584,0.0
-1.0411603450775146,0.48301514983177185,0.0
-1.0078002214431763,0.5444385409355164,0.0
-0.9730069041252136,0.5705171823501587,0.0
-0.9851118326187134,0.5644951462745667,0.0
-1.0015400648117065,0.5457621812820435,0.0
-1.0085387229919434,0.5223317742347717,0.0
-1.000205397605896,0.4982508718967438,0.0
-1.004123568534851,0.4543001651763916,0.0
-1.0094501972198486,0.4359011650085449,0.0
-1.0176265239715576,0.45118939876556396,0.0
-1.003218650817871,0.47804927825927734,0.0
-0.9646338820457458,0.49335044622421265,0.0
-0.9088199734687805,0.49458110332489014,0.0
-0.8541338443756104,0.4764365553855896,0.0
-0.8026000261306763,0.4484754204750061,0.0
-0.7608138918876648,0.426055371761322,0.0
-0.7223737239837646,0.4052954912185669,0.0
-0.7002050280570984,0.402213454246521,0.0
-0.701001763343811,0.41263043880462646,0.0
-0.7180343270301819,0.43532171845436096,0.0
-0.7403753399848938,0.4658180773258209,0.0
-0.7499554753303528,0.4966639578342438,0.0
-0.729315459728241,0.5200378894805908,0.0
-0.6971569657325745,0.5340093374252319,0.0
-0.6986949443817139,0.5342455506324768,0.0
-0.7194157242774963,0.5356569290161133,0.0
-0.7313374280929565,0.5238710641860962,0.0
-0.7309277653694153,0.5155561566352844,0.0
-0.7350038886070251,0.5152665376663208,0.0
-0.764290452003479,0.5120039582252502,0.0
-0.8012063503265381,0.5175323486328125,0.0
-0.8441880941390991,0.5224422216415405,0.0
-0.8724119663238525,0.5235377550125122,0.0
-0.9092814326286316,0.5436083674430847,0.0
-0.9279196262359619,0.5887477993965149,0.0
-0.9290998578071594,0.6387633085250854,0.0
-0.9471297860145569,0.667785108089447,0.0
-0.9827762842178345,0.6950294971466064,0.0
-1.0191166400909424,0.7234934568405151,0.0
-1.0459699630737305,0.7489719986915588,0.0
-1.057873249053955,0.7772647142410278,0.0
-1.064045786857605,0.8160129189491272,0.0
-1.0657979249954224,0.8581307530403137,0.0
-1.0602198839187622,0.8855429887771606,0.0
-1.0423839092254639,0.8862015008926392,0.0
-1.0308334827423096,0.8673408031463623,0.0
-1.0501917600631714,0.8539537191390991,0.0
-1.0845280885696411,0.8536326289176941,0.0
-1.118241310119629,0.8661052584648132,0.0
-1.1415461301803589,0.8787112832069397,0.0
-1.1390951871871948,0.8769862055778503,0.0
-1.1281665563583374,0.8643813729286194,0.0
-1.1054182052612305,0.853737473487854,0.0
-1.0788819789886475,0.8326467275619507,0.0
-1.0610113143920898,0.801729679107666,0.0
-1.0699244737625122,0.7848793864250183,0.0
-1.071676254272461,0.7801569104194641,0.0
-1.062164068222046,0.7696664929389954,0.0
-1.0590242147445679,0.7543973326683044,0.0
-1.0523641109466553,0.7335656881332397,0.0
-1.0738577842712402,0.7129343748092651,0.0
-1.0829380750656128,0.7128474116325378,0.0
-1.0835174322128296,0.7082758545875549,0.0
-1.0838251113891602,0.7046135663986206,0.0
-1.080762505531311,0.7056001424789429,0.0
-1.0787206888198853,0.7182221412658691,0.0
-1.074973225593567,0.7255643606185913,0.0
-1.0838608741760254,0.7338567972183228,0.0
-1.0953112840652466,0.7295001745223999,0.0
-1.0909974575042725,0.7204440832138062,0.0
-1.071112036705017,0.694934606552124,0.0
-1.0602340698242188,0.6804385185241699,0.0
-1.0482280254364014,0.6650868654251099,0.0
-1.0303683280944824,0.6437135338783264,0.0
-1.0106462240219116,0.6173474788665771,0.0
-1.0102081298828125,0.5992228388786316,0.0
-1.0032904148101807,0.5871521830558777,0.0
-0.9869046807289124,0.570003092288971,0.0
-0.953390896320343,0.5565667152404785,0.0
-0.9312256574630737,0.5608801245689392,0.0
-0.9365819096565247,0.568300187587738,0.0
-0.9514622688293457,0.5746405124664307,0.0
-0.9621348977088928,0.5842156410217285,0.0
-0.9645110368728638,0.6199949979782104,0.0
-0.9662296175956726,0.664312481880188,0.0
-0.9726852178573608,0.7099524140357971,0.0
-0.9950770139694214,0.7497043013572693,0.0
-1.0215582847595215,0.7817859649658203,0.0
-1.0464767217636108,0.8029797077178955,0.0
-1.0682305097579956,0.8115747570991516,0.0
-1.0873818397521973,0.8123349547386169,0.0
-1.0974541902542114,0.8047318458557129,0.0
-1.1057416200637817,0.8179463148117065,0.0
-1.1224225759506226,0.845801830291748,0.0
-1.1417179107666016,0.8796120285987854,0.0
-1.1600489616394043,0.898923933506012,0.0
-1.1661924123764038,0.9004645347595215,0.0
-1.152930498123169,0.8801514506340027,0.0
-1.1367299556732178,0.8484746217727661,0.0
-1.1226115226745605,0.8154013752937317,0.0
-1.1135331392288208,0.7853381037712097,0.0
-1.110092043876648,0.7452981472015381,0.0
-1.1135032176971436,0.7134276032447815,0.0
-1.1229209899902344,0.6963877081871033,0.0
-1.1321091651916504,0.6893341541290283,0.0
-1.1304776668548584,0.6763545274734497,0.0
-1.1249316930770874,0.6617688536643982,0.0
-1.1218637228012085,0.6543378829956055,0.0
-1.1215826272964478,0.649968147277832,0.0
-1.1236903667449951,0.6434422731399536,0.0
-1.1211673021316528,0.6399468183517456,0.0
-1.122954249382019,0.6362330317497253,0.0
-1.1264885663986206,0.626358687877655,0.0
-1.1255402565002441,0.6122655868530273,0.0
-1.1195666790008545,0.6017886400222778,0.0
-1.1124930381774902,0.5845069289207458,0.0
-1.1108040809631348,0.5530449748039246,0.0
-1.1165770292282104,0.510400652885437,0.0
-1.1343693733215332,0.4622993767261505,0.0
-1.1493884325027466,0.42107686400413513,0.0
-1.1572507619857788,0.3897800147533417,0.0
-1.1415307521820068,0.36316195130348206,0.0
-1.1179488897323608,0.33959823846817017,0.0
-1.0936024188995361,0.3209182918071747,0.0
-1.076398253440857,0.32558199763298035,0.0
-1.0737284421920776,0.33496522903442383,0.0
-1.0824213027954102,0.34489816427230835,0.0
-1.0889828205108643,0.3465328514575958,0.0
-1.0807459354400635,0.33179640769958496,0.0
-1.071394681930542,0.3146812319755554,0.0
-1.0649478435516357,0.30860865116119385,0.0
-1.057223916053772,0.31144970655441284,0.0
-1.0416301488876343,0.3225216865539551,0.0
-1.0194178819656372,0.33518746495246887,0.0
-0.9956377148628235,0.3464892506599426,0.0
-0.9824056625366211,0.35491612553596497,0.0
-0.9775025248527527,0.3604375123977661,0.0
-0.9654649496078491,0.37782230973243713,0.0
-0.9519858956336975,0.41207849979400635,0.0
-0.9395411610603333,0.46324825286865234,0.0
-0.9327796101570129,0.5162449479103088,0.0
-0.9250067472457886,0.5693628191947937,0.0
-0.9211543202400208,0.6204656958580017,0.0
-0.9039041996002197,0.6950094103813171,0.0
-0.888522744178772,0.7980624437332153,0.0
-0.8775739669799805,0.9240937232971191,0.0
-0.8734005093574524,1.0492842197418213,0.0
-0.8623328804969788,1.1711794137954712,0.0
-0.8455095887184143,1.2765934467315674,0.0
-0.8473585247993469,1.3133130073547363,0.0
-0.8590399026870728,1.331817865371704,0.0
-0.8763695359230042,1.3491225242614746,0.0
-0.8866722583770752,1.3527588844299316,0.0
-0.8885287046432495,1.3504014015197754,0.0
-0.8877490758895874,1.348940134048462,0.0
-0.8845794796943665,1.350468635559082,0.0
-0.8800415992736816,1.3481385707855225,0.0
-0.8727865815162659,1.3513226509094238,0.0
-0.856606125831604,1.3566502332687378,0.0
-0.8532476425170898,1.3588753938674927,0.0
-0.8632752299308777,1.359157919883728,0.0
-0.8775926828384399,1.3662000894546509,0.0
-0.8875295519828796,1.3684349060058594,0.0
-0.8884313702583313,1.3646719455718994,0.0
-0.8893987536430359,1.3566985130310059,0.0
-0.8899328708648682,1.353582501411438,0.0
-0.8981612324714661,1.3558886051177979,0.0
-0.9045900702476501,1.3581173419952393,0.0
-0.9157349467277527,1.3824965953826904,0.0
-0.9296428561210632,1.3979055881500244,0.0
-0.9398886561393738,1.4120779037475586,0.0
-0.9423047304153442,1.4099150896072388,0.0
-0.9358383417129517,1.4031472206115723,0.0
-0.9245492815971375,1.3859540224075317,0.0
-0.9174209833145142,1.3695995807647705,0.0
-0.9147300124168396,1.350258469581604,0.0
-0.9148145914077759,1.3096046447753906,0.0
-0.9182941913604736,1.257674217224121,0.0
-0.9218840003013611,1.2086178064346313,0.0
-0.9230441451072693,1.1680150032043457,0.0
-0.9209550023078918,1.1291762590408325,0.0
-0.9138610363006592,1.1036750078201294,0.0
-0.9069913625717163,1.0758755207061768,0.0
-0.9001243710517883,1.0462948083877563,0.0
-0.8998082280158997,1.0200450420379639,0.0
-0.9018417596817017,0.9961197972297668,0.0
-0.8964177966117859,0.9799367189407349,0.0
-0.8978230357170105,0.9708336591720581,0.0
-0.9001659750938416,0.9613663554191589,0.0
-0.9018614292144775,0.9690079092979431,0.0
-0.8994727730751038,0.9740368127822876,0.0
-0.8953050374984741,0.9726409912109375,0.0
-0.8920199871063232,0.976905345916748,0.0
-0.8779966235160828,0.9831410646438599,0.0
-0.8600438833236694,0.9811147451400757,0.0
-0.8454587459564209,0.9641277194023132,0.0
-0.8382681608200073,0.9472928047180176,0.0
-0.8353448510169983,0.9329494833946228,0.0
-0.8456990718841553,0.9177920818328857,0.0
-0.8550378084182739,0.893984317779541,0.0
-0.8679236769676208,0.8596825003623962,0.0
